
#post instalacion desde cuenta administrador este archivo lo colocaremos dentro de opt para aplicar los siguientes cambios: 

custom del prompt de terminal
sudo sudo nano ~/.bashrc
PS1="<administrador Ubuntu EEO custom"

#actualizar repositorios:

sudo apt-get update; sudo apt-get upgrade -y

#controlador de brillo

sudo add-apt-repository ppa:apandada1/brightness-controller; sudo apt update; sudo apt install brightness-controller -y

#configuracion de archivos hosts para restringir accesos independiente de que exista un firewall en la LAN

sudo vim /etc/hosts

#google.com
        #first, let's redirect English google.com search to Startpage
	#} redirects to us2.startpage.com:443
        216.218.239.164 www.google.com   #} 216.218.239.164 is the IP address for the
        216.218.239.164 google.ca        #} Google frontend Startpage and automatically
        216.218.239.164 www.google.ca    #} switches to https (443), even if http (80)
        216.218.239.164 google.co.uk     #} is specified. SP is much more secure a
        216.218.239.164 www.google.co.uk #} search engine and far more privacy-friendly
        216.218.239.164 google.ie        #} than Google itself could ever hope to be.
        216.218.239.164 www.google.ie    #}
        #various other G services - main pages
        127.0.0.1 accounts.google.com #} comment out if you need to use G-mail
        127.0.0.1 mail.google.com     #}
        127.0.0.1 gmail.com           #} 
        127.0.0.1 www.gmail.com       #}
        127.0.0.1 sites.google.com
        127.0.0.1 code.google.com
        127.0.0.1 maps.google.com
        127.0.0.1 groups.google.com #} real Usenetters don't use Google Groups
        127.0.0.1 gg.google.com     #}
        127.0.0.1 plusone.google.com
        127.0.0.1 fusion.google.com
        127.0.0.1 plus.google.com
        127.0.0.1 goog.le
#facebookipv4
	0.0.0.0 www.facebook.com
	0.0.0.0 static.ak.fbcdn.net
	0.0.0.0 www.static.ak.fbcdn.net
	0.0.0.0 login.facebook.com
	0.0.0.0 www.login.facebook.com
	0.0.0.0 fbcdn.net
	0.0.0.0 www.fbcdn.net
	0.0.0.0 fbcdn.com
	0.0.0.0 www.fbcdn.com
	0.0.0.0 static.ak.connect.facebook.com
	0.0.0.0 www.static.ak.connect.facebook.com
#facebookipv6	
	fe80::1%lo0 facebook.com
	fe80::1%lo0 login.facebook.com
	fe80::1%lo0 www.login.facebook.com
	fe80::1%lo0 fbcdn.net
	fe80::1%lo0 www.fbcdn.net
	fe80::1%lo0 fbcdn.com
	fe80::1%lo0 www.fbcdn.com
	fe80::1%lo0 static.ak.fbcdn.net
	fe80::1%lo0 static.ak.connect.facebook.com
	fe80::1%lo0 connect.facebook.net
	fe80::1%lo0 www.connect.facebook.net
	fe80::1%lo0 apps.facebook.com	
